id,name,attribute,tooltip,phys_atk,mind_atk,mp_cost,type,tags,chainable,chain_value,target
ATK-BASIC_H,전력 공격,없음,"물리 공격 11. (강함, 1회용)",11,0,0,ATTACK,"base_attack;one_time_use",FALSE,0,적 1명
REA-BASIC,단순 반격,없음,방어 2 후 공격자에게 3 반격. (약함),3,0,0,REACTION,on_damage,FALSE,0,공격자
ART-DEF_FLIP,방어 전환,없음,"1회용: 다음 방어 효과를 다음 1장의 공격으로 전환. MP 4 소모.",0,0,4,MIRACLE,one_time_use,FALSE,0,자신
WPN-M_FIRE,불꽃의 지팡이,화염,"화염 속성 마법 무기 5. MP 3 소모. (중간)",0,5,3,ATTACK,base_magic,FALSE,0,자신
WPN-M_WATER,물의 룬,물,"물 속성 마법 무기 5. MP 3 소모. (중간)",0,5,3,ATTACK,base_magic,FALSE,0,자신
WPN-M_LIGHT,성스러운 홀,빛,"빛 속성 마법 무기 5. MP 3 소모. (중간)",0,5,3,ATTACK,base_magic,FALSE,0,자신
WPN-DUAL,이중 무기,없음,"2회 타격 물리/마법 공격 3. MP 1 소모. (약함, 1회용)",3,2,1,ATTACK,"base_attack;multi_hit=2;one_time_use",FALSE,0,적 1명
BST-ATK+2_F,화염 공격 +2,화염,화염 속성 공격력 보너스 +2.,2,0,0,BOOST,"stackable;applies_to=attack_step",TRUE,0,자신
BST-ATK+2_W,물 공격 +2,물,물 속성 공격력 보너스 +2.,2,0,0,BOOST,"stackable;applies_to=attack_step",TRUE,0,자신
BST-ATK+2_L,빛 공격 +2,빛,빛 속성 공격력 보너스 +2.,2,0,0,BOOST,"stackable;applies_to=attack_step",TRUE,0,자신
BST-ATK+2_D,암흑 공격 +2,암흑,암흑 속성 공격력 보너스 +2.,2,0,0,BOOST,"stackable;applies_to=attack_step",TRUE,0,자신
BST-M_ATK+2_F,화염 마법 +2,화염,화염 마법 피해 보너스 +2.,0,2,0,BOOST,"stackable;applies_to=magic_step",TRUE,0,자신
BST-M_ATK+2_W,물 마법 +2,물,물 마법 피해 보너스 +2.,0,2,0,BOOST,"stackable;applies_to=magic_step",TRUE,0,자신
BST-M_ATK+2_L,빛 마법 +2,빛,빛 마법 피해 보너스 +2.,0,2,0,BOOST,"stackable;applies_to=magic_step",TRUE,0,자신
BST-M_ATK+2_D,암흑 마법 +2,암흑,암흑 마법 피해 보너스 +2.,0,2,0,BOOST,"stackable;applies_to=magic_step",TRUE,0,자신
REA-FIRE,화염 반격,화염,방어 3 후 공격자에게 화염 2 반격. (약함),2,0,0,REACTION,on_damage,FALSE,0,공격자
REA-WATER,물 반격,물,방어 3 후 공격자에게 물 2 반격. (약함),2,0,0,REACTION,on_damage,FALSE,0,공격자
REA-LIGHT,빛 반격,빛,방어 3 후 공격자에게 빛 2 반격. (약함),2,0,0,REACTION,on_damage,FALSE,0,공격자
MAG-LIGHTNING,번개 마법,빛,"마법 피해 7. MP 7 소모. (중간)",0,7,7,MAGIC,"single_magic_per_step",FALSE,0,적 1명
WPN-STAFF,마력 지팡이,없음,"마법 무기 8. MP 5 소모. (중간)",0,8,5,ATTACK,base_magic,FALSE,0,자신
REA-M_DEFENSE,마법 방어,없음,"마법 피해 시 방어 8. MP 4 소모.",0,0,4,REACTION,on_magic_damage,FALSE,0,자신
ATK-TWIN_F,화염 연타,화염,"2회 타격 화염 물리 공격 4. (약함, 1회용)",4,0,0,ATTACK,"multi_hit=2;base_attack;one_time_use",FALSE,0,적 1명
MAG-QUAD,사중 마법,없음,"4회 타격 마법 피해 2. MP 5 소모. (약함)",0,2,5,MAGIC,"multi_hit=4;single_magic_per_step",FALSE,0,적 1명
WPN-M_DUAL,마법 이중,없음,"2회 타격 마법 공격 3. MP 3 소모. (약함)",0,3,3,ATTACK,"base_magic;multi_hit=2",FALSE,0,적 1명
